,ResponseID,SchoolRated,Q17_1,Q17_2,Q17_3,Q17_4,Q17_5,Q17_6,Q17_7,Q17_8,Q17_9,Q17_10,Q17_11,Q17_12,Q17_13,Q17_14,Q17_15,Q17_16,Q17_17,Q17_18,Q17_19,Q17_20,Q17_21,Q17_22,Q17_23,Q17_24,Q17_25,Q17_26,Q17_27,Q17_28,Q17_29,Q17_30
2,R_018WlWuA3t54RJX,1,2,5,5,5,5,5,4,2,5,5,5,3,5,3,5,5,3,4,5,5,5,3,5,5,5,5,5,5,3,5
66,R_2nqYmu01KU0Yzzv,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
121,R_4HoRidJ1YoBiF5H,1,5,4,5,4,4,4,5,5,5,3,5,4,5,3,4,5,4,4,2,3,5,4,5,5,5,5,5,5,4,5
137,R_50y98rgxtaJUr5j,1,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,4,5,5,5,5,5,5,5,5,5,5,3,4,3
156,R_5jOlorMIdG4L2Lj,1,4,5,5,5,5,5,5,5,5,5,5,4,5,4,5,5,4,5,5,5,5,4,5,5,5,5,5,5,5,5
188,R_6naAKM07SvK7lK5,1,1,5,5,4,5,3,3,3,3,3,4,3,4,3,3,5,3,3,5,4,5,3,5,3,5,5,2,3,3,4
218,R_86TzRRthpyi4C0J,1,4,5,5,4,3,3,3,4,4,4,5,3,4,4,4,5,4,4,4,4,5,4,4,4,5,5,3,4,3,5
238,R_8wUuLaeHFcOqsGp,1,4,5,4,5,4,4,4,3,5,5,4,3,4,3,5,5,3,5,4,5,5,4,4,4,5,5,4,3,3,4
306,R_bC8MrNCC3hgpJA1,1,4,4,4,4,4,4,5,3,5,5,5,5,5,5,5,5,4,5,4,4,5,3,5,4,4,4,4,4,4,4
383,R_egJJtz76TkB7UFv,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
414,SS_73399mgtyYdIahf,1,4,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,4,3,3,3,3,3
444,R_0d1g0XXi6pe9Grr,1,4,5,5,4,5,4,3,2,4,4,4,4,3,4,4,5,5,5,5,5,5,4,4,4,4,5,3,3,3,4
454,R_0GMxNLzDEKJtKER,1,4,4,5,5,5,4,5,4,5,3,2,3,3,2,3,4,4,4,4,5,4,4,4,4,4,3,3,4,3,4
502,R_1QXqoJiY6MP1UMt,1,2,4,4,5,4,3,3,3,3,4,4,3,4,3,5,5,3,4,4,4,5,3,4,4,4,5,3,4,4,4
506,R_23I9xzodOt5yYfj,1,1,5,5,5,5,5,5,3,5,5,4,5,4,3,5,5,5,5,5,5,5,5,5,5,5,5,4,5,3,5
529,R_2ossGSl1vBvc9Nj,1,2,4,4,5,4,4,4,2,4,4,5,2,3,2,4,4,2,3,4,5,5,5,4,4,5,5,5,5,4,3
624,R_6J98wZeMELEzTsp,1,1,5,5,5,4,5,3,1,4,4,5,2,4,2,5,5,3,3,4,5,5,4,5,4,5,5,3,5,4,3
634,R_6PFmFyFdGmoCw97,1,3,5,5,4,5,3,5,1,4,4,5,2,3,3,5,5,5,5,5,5,5,3,5,5,4,5,4,3,3,5
720,R_8oF7rWPnNnswtpz,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
794,R_bfwjuhfrA9hxcQl,1,3,5,5,5,5,3,4,3,4,5,5,2,4,4,5,5,5,5,5,5,5,5,5,4,5,5,3,5,4,5
806,R_bKiFapLmgAFpkjj,1,5,5,5,5,5,5,5,4,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,3,5,5,4,5,5,3
820,R_bQTFiyWYtLbYPCl,1,1,5,5,5,5,4,3,2,5,4,5,3,3,3,5,5,5,5,4,4,5,3,5,4,5,5,3,4,2,3
834,R_cHEUUlAbYXaApOB,1,2,5,5,5,4,5,4,2,3,3,5,3,5,3,5,5,5,3,4,4,5,3,5,5,4,5,3,3,4,3
904,R_eXJ1WE0tjkhwWiN,1,2,3,4,4,4,4,2,2,3,3,4,3,5,3,4,5,3,4,4,4,5,3,5,3,3,5,2,4,3,3
3,R_018WlWuA3t54RJX,4,5,5,5,5,3,5,3,5,5,5,4,5,5,3,5,4,5,3,5,5,5,3,5,5,5,5,3,5,3,5
67,R_2nqYmu01KU0Yzzv,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
120,R_4HoRidJ1YoBiF5H,4,2,4,4,4,5,4,2,5,3,4,3,4,4,4,3,4,5,5,3,5,4,4,4,5,4,4,3,4,4,3
136,R_50y98rgxtaJUr5j,4,4,4,4,4,4,5,5,5,5,5,4,5,4,5,4,5,5,5,5,4,5,5,5,5,5,4,3,3,4,3
157,R_5jOlorMIdG4L2Lj,4,4,5,5,5,5,4,4,4,4,4,5,4,4,4,5,5,4,5,4,5,5,4,5,5,5,5,4,5,5,4
189,R_6naAKM07SvK7lK5,4,5,4,4,3,5,4,3,5,3,3,3,5,3,3,3,3,3,3,4,4,4,4,3,4,3,4,2,3,3,4
219,R_86TzRRthpyi4C0J,4,5,4,5,4,5,4,3,5,4,4,4,5,4,4,4,4,4,4,5,4,5,4,4,4,5,5,3,4,3,4
239,R_8wUuLaeHFcOqsGp,4,4,5,4,5,4,4,3,4,5,5,4,4,4,3,4,4,3,5,4,5,5,4,4,4,5,5,4,3,3,4
307,R_bC8MrNCC3hgpJA1,4,4,4,4,4,4,3,3,3,5,4,4,5,4,5,5,4,4,4,4,4,3,3,4,3,4,4,4,4,4,4
382,R_egJJtz76TkB7UFv,4,4,4,4,4,4,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
415,SS_73399mgtyYdIahf,4,4,3,3,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,3,4,4,4,3,3,3,3,3
445,R_0d1g0XXi6pe9Grr,4,5,5,4,5,4,5,4,5,3,4,4,4,3,3,4,4,4,5,4,4,3,4,3,4,3,4,3,3,3,3
455,R_0GMxNLzDEKJtKER,4,4,4,5,4,5,5,5,5,4,4,2,5,4,5,4,4,4,4,5,5,4,4,4,3,4,3,4,4,3,4
503,R_1QXqoJiY6MP1UMt,4,4,4,3,4,4,3,3,5,3,4,3,5,4,3,4,3,4,4,4,3,4,3,4,3,4,4,3,4,4,3
507,R_23I9xzodOt5yYfj,4,3,4,4,5,5,4,4,5,5,5,4,4,4,3,5,5,4,5,5,5,4,4,4,4,4,5,4,5,3,4
528,R_2ossGSl1vBvc9Nj,4,5,4,4,5,4,4,4,5,5,4,4,4,4,2,4,4,4,4,5,4,4,5,5,4,4,5,4,5,4,3
625,R_6J98wZeMELEzTsp,4,5,5,4,4,3,5,3,4,4,4,3,5,4,2,4,3,4,3,5,4,4,4,4,4,5,4,3,5,4,3
635,R_6PFmFyFdGmoCw97,4,3,5,4,4,4,5,4,5,4,3,4,4,3,3,4,4,4,4,4,4,4,4,5,4,4,4,3,3,3,5
721,R_8oF7rWPnNnswtpz,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
795,R_bfwjuhfrA9hxcQl,4,4,5,4,4,5,3,4,3,4,5,5,4,4,4,5,3,5,5,5,5,5,4,4,5,5,5,3,4,4,5
807,R_bKiFapLmgAFpkjj,4,5,5,5,5,5,3,3,2,5,5,4,3,5,4,5,4,5,5,5,5,5,4,5,1,4,5,3,4,5,3
821,R_bQTFiyWYtLbYPCl,4,4,4,4,4,4,5,3,4,4,4,5,5,3,3,5,4,5,5,4,4,5,3,5,4,5,5,3,4,2,3
835,R_cHEUUlAbYXaApOB,4,5,4,4,4,3,3,3,4,3,3,4,3,5,3,4,3,3,3,3,4,4,3,4,4,4,4,3,3,3,3
905,R_eXJ1WE0tjkhwWiN,4,3,5,4,5,4,4,3,5,4,3,3,4,3,3,4,4,3,4,4,4,4,3,4,5,3,4,4,3,3,3
