,Q2b,Q2c,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q6_7,Q6_8,Q6_9,Q6_10,Q6_11,Q6_12,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q7_6,Q7_7,Q7_8,Q7_9,Q7_10,Female,Age,Work_exp
0,1,2.0,4,5,4,4,4,3,4,3,2,4,5,1,5,1,2,1,2,3,4,4,5,5,1,30,1.0
2,1,5.0,3,5,5,3,4,3,3,4,3,4,5,1,5,1,4,1,3,1,4,3,5,4,0,35,4.0
4,2,2.0,3,3,3,3,3,3,3,3,3,3,5,1,5,1,5,1,1,1,3,3,5,5,1,33,3.0
6,2,2.0,2,5,4,4,5,3,3,3,2,5,5,2,5,1,3,3,1,3,4,4,5,5,0,30,2.0
8,1,6.0,2,4,4,2,2,2,3,4,4,4,5,1,4,3,4,2,5,1,1,3,4,4,0,30,2.0
10,2,3.0,3,4,3,5,4,4,4,3,2,3,4,2,5,3,5,4,1,4,4,5,4,4,1,32,1.0
14,1,3.0,3,4,4,4,4,5,5,4,4,4,5,4,5,1,4,1,3,1,4,3,4,4,0,37,5.0
16,2,2.0,4,5,5,4,5,4,4,5,2,5,4,2,5,2,1,4,1,3,4,5,3,5,1,33,3.0
18,1,4.0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,31,2.0
20,1,6.0,1,4,4,4,3,1,2,4,3,5,4,2,1,3,5,4,1,2,4,5,3,4,0,32,1.0
22,1,1.0,4,4,4,4,5,5,4,3,1,4,5,1,5,1,4,1,1,4,5,5,4,1,1,36,4.0
24,2,2.0,5,5,5,5,3,5,5,1,1,4,5,2,5,1,3,5,1,1,5,5,5,5,1,41,6.0
26,1,4.0,3,5,5,4,3,3,3,4,3,3,4,3,5,1,4,1,1,1,3,4,3,4,0,33,4.0
28,1,3.0,4,5,5,5,5,3,5,3,3,5,5,1,5,1,3,3,1,1,4,4,4,4,1,31,1.0
30,1,1.0,4,4,4,5,4,5,4,3,2,5,4,3,5,5,5,3,3,4,4,4,4,5,0,32,3.0
32,1,5.0,3,4,4,4,4,3,4,4,3,5,4,4,5,1,2,3,2,2,3,5,4,2,0,31,1.0
34,1,2.0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,34,4.0
38,1,4.0,5,3,3,5,4,4,4,4,4,5,4,4,4,3,3,4,3,4,4,3,3,3,0,33,2.0
40,1,2.0,4,3,4,4,4,3,4,4,4,3,3,3,3,4,3,4,3,4,4,3,4,3,0,35,4.0
42,1,4.0,3,5,4,4,5,4,4,4,2,4,3,5,5,1,1,4,1,2,5,5,4,5,0,36,4.0
46,1,2.0,4,4,4,1,3,4,4,3,5,3,5,3,5,1,5,3,1,1,4,4,5,5,1,35,4.0
48,2,4.0,4,4,4,4,4,5,5,4,2,4,5,4,4,2,1,2,1,4,5,4,5,5,0,30,1.0
50,2,2.0,5,5,4,4,4,5,4,4,2,4,5,2,4,1,4,4,1,4,4,4,4,4,1,35,4.0
52,2,2.0,2,5,5,5,5,4,5,4,1,3,5,5,5,2,2,4,3,2,5,5,5,5,1,32,1.0
54,2,2.0,3,4,3,3,4,3,4,3,4,3,2,4,3,2,4,3,3,3,2,3,4,2,0,29,3.0
56,2,2.0,3,5,4,5,5,4,5,2,1,4,5,1,5,1,4,2,1,1,5,4,5,5,0,35,4.0
58,2,2.0,3,5,5,5,4,3,4,4,4,4,5,1,5,1,5,4,1,4,4,5,5,5,1,34,3.0
60,2,2.0,3,3,4,3,3,3,3,3,3,3,4,3,4,3,3,3,3,4,3,3,3,3,1,34,4.0
62,1,6.0,4,4,5,4,4,5,3,4,3,4,4,1,5,5,5,2,5,2,4,5,5,5,1,31,1.0
64,1,4.0,3,5,5,5,5,5,4,4,5,5,5,3,5,2,4,4,2,2,5,5,5,5,1,28,1.0
66,2,1.0,2,5,5,4,4,4,5,3,3,4,5,1,5,1,1,2,1,1,2,5,5,5,0,41,7.0
68,2,2.0,3,4,4,4,4,3,3,4,3,3,4,3,4,3,3,4,4,4,4,4,4,4,0,39,5.0
70,2,2.0,2,4,2,3,4,2,5,3,2,3,4,1,2,1,4,1,1,1,4,3,4,4,1,36,4.0
72,1,6.0,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,0,31,2.0
76,1,6.0,3,4,4,4,4,4,4,4,2,3,5,3,4,2,2,2,4,4,4,4,4,3,0,33,2.0
78,2,5.0,3,4,5,4,3,3,4,4,2,4,4,2,5,5,5,3,1,4,4,4,4,4,1,32,1.0
80,1,4.0,5,5,5,5,5,5,5,5,5,5,5,3,5,4,3,5,3,5,2,5,5,5,1,32,2.0
82,1,2.0,3,5,3,4,5,4,3,2,2,5,3,1,4,1,1,3,1,1,4,3,2,4,0,37,4.0
84,1,2.0,5,5,5,5,5,5,5,5,4,5,5,2,5,2,3,2,3,3,5,4,5,5,1,30,1.0
86,1,6.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,31,2.0
88,1,4.0,5,4,3,5,5,5,5,4,4,4,4,5,5,4,5,1,3,3,5,5,5,5,1,35,3.0
90,1,4.0,2,4,4,4,3,4,3,4,5,3,5,1,5,2,2,2,2,2,5,4,4,2,0,36,2.0
94,1,2.0,4,5,4,4,5,4,5,3,2,4,4,3,5,1,1,2,3,2,3,3,4,5,1,30,1.0
96,1,4.0,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,4,3,3,1,32,1.0
98,1,2.0,4,5,4,5,4,5,4,4,3,5,5,3,5,1,1,1,1,1,4,4,4,2,1,35,4.0
100,1,5.0,2,4,3,4,4,4,5,4,3,4,5,1,5,1,4,1,1,1,5,4,5,5,0,37,5.0
102,1,2.0,4,5,4,4,4,4,5,4,1,5,5,2,4,1,4,3,3,2,4,4,4,5,1,31,2.0
104,1,3.0,3,4,4,4,4,4,5,4,3,3,5,2,5,1,5,2,1,4,5,3,5,5,1,36,4.0
106,2,2.0,3,2,2,4,3,2,3,3,2,2,2,2,3,4,3,4,1,3,3,4,4,1,0,30,2.0
108,2,1.0,4,5,3,3,5,4,5,4,3,4,5,2,5,1,1,1,1,1,5,4,5,5,1,31,1.0
112,1,5.0,3,5,4,5,4,4,5,4,4,5,4,1,5,3,4,1,4,2,5,4,4,4,1,32,2.0
114,2,3.0,3,5,5,5,5,3,1,4,1,5,5,3,5,1,2,1,1,1,5,5,5,1,0,35,4.0
116,2,2.0,3,4,3,4,5,5,3,3,2,4,4,4,5,3,3,1,3,3,5,4,5,5,0,31,2.0
118,1,3.0,4,5,4,3,5,5,5,3,1,3,5,1,5,1,5,2,1,1,5,3,5,2,1,33,3.0
120,1,3.0,3,4,4,2,3,4,4,5,3,2,4,1,5,1,4,3,1,1,3,4,5,4,0,30,1.0
124,1,4.0,3,4,5,5,4,4,5,3,2,4,3,2,4,2,4,5,4,2,3,5,3,4,1,36,3.0
128,1,6.0,2,5,4,3,3,3,4,5,3,3,5,1,5,2,4,3,4,2,4,4,5,5,1,33,3.0
130,2,2.0,2,4,4,3,3,2,2,4,4,3,4,2,4,1,2,2,1,1,3,4,4,4,0,38,5.0
132,2,2.0,5,5,5,5,5,5,5,1,1,5,5,1,5,1,5,3,1,1,3,5,4,5,1,41,7.0
138,2,3.0,4,5,4,4,3,5,3,4,1,4,5,3,5,3,4,4,3,2,2,5,5,4,1,37,5.0
140,1,2.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,31,1.0
142,1,3.0,4,5,5,5,4,3,4,4,4,5,5,3,5,3,3,2,3,3,5,5,5,5,1,30,1.0
144,1,5.0,5,5,5,5,5,5,5,3,5,5,5,5,5,2,5,2,2,5,3,4,5,3,1,33,3.0
146,2,2.0,5,5,5,4,5,5,4,4,4,5,5,3,5,2,4,3,4,1,5,5,5,5,0,35,3.0
148,1,2.0,4,5,4,4,4,4,4,5,4,4,5,4,4,5,5,4,5,4,4,5,4,4,0,45,7.0
150,2,1.0,2,5,5,4,5,2,4,2,2,3,4,2,5,1,2,3,2,5,5,5,3,5,1,33,2.0
152,1,4.0,5,5,5,5,5,5,4,3,1,5,5,3,5,2,3,3,3,3,5,5,5,5,1,31,2.0
154,1,1.0,3,4,2,4,3,1,4,5,1,3,5,1,4,1,5,1,1,1,4,1,5,4,0,41,6.0
156,1,5.0,4,5,4,5,4,4,5,2,2,4,5,2,5,3,3,2,2,3,4,4,5,4,0,30,2.0
158,1,2.0,4,5,5,5,5,4,5,3,4,5,5,2,5,1,2,2,1,5,5,4,5,5,0,42,6.0
160,1,5.0,3,4,4,4,3,4,4,2,2,3,4,3,4,2,4,3,4,1,4,4,3,5,0,32,3.0
162,2,3.0,4,3,4,4,4,3,4,1,3,3,5,3,4,4,4,1,4,1,4,4,4,4,1,35,4.0
164,1,6.0,3,5,3,2,1,4,2,2,4,4,3,1,3,1,4,3,2,5,2,4,4,4,0,31,1.0
166,1,6.0,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,1,30,1.0
170,1,6.0,3,4,4,4,1,2,4,4,5,3,4,3,3,3,3,3,3,3,3,3,3,3,1,30,1.0
172,2,2.0,3,4,4,4,2,3,4,2,3,3,3,2,3,2,4,2,2,2,2,4,4,4,1,40,6.0
174,1,3.0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,1,36,7.0
176,1,2.0,3,4,4,4,4,4,5,4,1,3,5,1,5,1,1,2,1,1,4,4,5,5,1,31,1.0
178,1,2.0,5,4,5,5,5,5,5,4,4,4,4,4,5,4,5,4,5,4,5,4,4,5,0,33,2.0
180,2,2.0,2,4,4,4,4,3,4,4,4,2,4,3,4,1,4,1,1,1,4,4,4,4,1,30,2.0
182,1,6.0,4,5,4,3,3,5,5,4,1,4,5,1,5,1,2,2,1,1,4,4,5,5,1,30,1.0
184,1,6.0,4,5,5,3,3,4,5,4,3,4,5,2,5,1,2,2,3,1,5,5,5,3,1,31,1.0
186,1,3.0,4,4,4,5,4,4,5,2,2,4,4,2,5,1,5,1,1,3,4,5,4,5,1,35,4.0
188,1,6.0,4,4,4,4,3,3,3,4,3,4,5,3,4,2,3,2,1,1,4,5,4,2,0,34,4.0
190,1,2.0,2,4,3,4,4,5,5,3,5,3,5,1,4,3,2,5,1,2,2,4,4,5,1,36,4.0
192,2,3.0,5,5,4,4,4,4,5,4,4,5,5,1,5,4,5,3,3,4,4,4,5,5,1,31,1.0
194,1,5.0,2,5,4,4,4,3,3,4,3,4,4,3,5,4,4,3,3,2,2,4,5,4,1,30,1.0
198,1,2.0,4,5,5,5,4,5,2,2,4,5,5,1,5,1,4,4,1,3,5,5,5,4,1,36,4.0
200,1,6.0,3,4,2,3,3,2,3,4,3,3,5,1,4,1,3,2,5,2,3,4,3,4,1,30,1.0
204,1,3.0,4,4,4,5,4,5,4,1,4,4,4,3,5,2,2,2,2,4,4,4,4,5,0,29,1.0
206,1,6.0,5,5,4,3,4,4,4,5,2,5,4,3,5,1,3,3,1,3,5,4,5,4,1,31,1.0
208,2,4.0,4,4,4,4,4,4,3,4,1,4,4,3,4,4,4,4,4,4,4,4,4,4,0,35,3.0
210,1,6.0,4,4,5,5,5,4,4,4,2,4,5,4,5,1,4,2,4,4,4,2,4,4,0,32,2.0
212,2,6.0,3,3,3,5,3,2,4,3,3,4,3,2,3,3,4,4,4,4,2,3,3,3,1,34,3.0
214,1,3.0,4,5,5,3,4,4,4,3,3,3,4,4,4,3,4,3,3,4,4,4,4,4,1,30,3.0
218,1,6.0,3,5,4,5,3,4,5,3,4,3,5,5,4,5,4,4,2,3,4,4,4,5,0,32,4.0
220,1,1.0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,32,4.0
222,1,5.0,4,5,4,4,4,4,3,3,2,5,3,4,5,1,5,3,1,1,4,4,3,3,0,43,7.0
224,2,2.0,4,5,5,5,4,4,4,5,2,5,4,1,5,1,5,4,1,4,3,5,4,4,1,30,1.0
226,1,2.0,3,5,4,5,5,3,5,4,4,5,5,2,5,1,3,3,1,1,5,4,3,3,1,29,1.0
228,1,5.0,4,4,5,4,4,4,4,3,3,5,5,3,5,3,4,2,2,4,5,4,5,4,1,28,2.0
230,1,2.0,3,4,3,4,4,3,3,4,4,3,5,3,4,1,1,4,1,5,4,4,4,2,0,39,6.0
232,1,3.0,2,2,2,2,2,2,2,2,2,2,2,2,4,1,3,4,1,3,3,4,4,3,1,29,1.0
234,1,6.0,4,5,3,5,4,4,4,2,2,4,4,1,5,3,4,2,3,3,4,4,4,4,0,29,2.0
236,1,6.0,5,5,5,5,4,4,5,3,4,5,5,3,5,1,3,5,1,3,5,5,5,5,1,30,1.0
240,1,6.0,2,4,5,3,3,2,2,3,2,5,5,1,5,2,3,2,3,2,4,4,5,5,0,30,1.0
242,1,5.0,3,5,3,4,5,3,3,3,3,4,4,2,4,2,2,3,2,2,4,3,3,4,1,30,1.0
244,1,3.0,4,5,5,5,5,4,5,4,1,5,4,3,5,3,3,3,3,4,4,5,4,5,1,31,1.0
246,1,3.0,3,5,5,5,4,3,3,4,4,4,4,4,5,1,4,4,3,3,3,5,4,3,0,36,4.0
248,1,3.0,5,5,4,5,5,4,4,5,5,5,5,5,5,5,5,5,4,4,4,4,5,5,0,30,2.0
252,1,5.0,4,5,4,3,4,4,5,4,2,3,5,1,5,2,3,3,4,1,4,4,4,5,1,30,2.0
254,1,1.0,4,4,4,4,4,5,4,5,5,4,4,4,4,4,5,4,4,4,4,4,4,4,1,32,1.0
256,1,6.0,5,5,4,5,4,3,3,5,4,4,4,3,5,2,4,2,2,2,4,5,4,4,1,31,3.0
258,1,6.0,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,30,1.0
260,1,6.0,2,5,4,4,3,2,1,4,3,4,4,1,4,2,2,2,3,2,3,4,4,2,1,35,3.0
264,1,5.0,2,3,4,4,3,4,5,4,5,4,4,1,5,1,3,3,1,1,3,4,4,4,0,33,3.0
266,2,4.0,5,5,5,5,5,5,5,4,3,5,5,3,5,3,5,5,3,4,5,5,5,5,1,35,4.0
268,2,2.0,4,4,4,4,3,4,4,4,4,4,4,5,5,2,3,2,4,3,4,3,3,5,1,32,1.0
270,1,6.0,1,4,4,3,3,2,1,4,5,4,4,1,4,1,3,3,1,1,1,2,4,4,1,33,2.0
272,1,2.0,4,4,4,4,4,4,4,4,4,4,4,2,4,4,2,1,4,2,4,4,4,4,1,30,2.0
274,2,2.0,2,4,4,4,4,4,4,4,3,5,3,1,5,1,1,2,1,3,3,5,5,5,1,30,1.0
276,1,2.0,4,5,3,4,4,2,1,4,1,5,4,1,5,1,1,1,1,1,1,2,1,1,0,34,4.0
278,1,6.0,2,5,4,5,3,2,4,2,4,4,5,1,5,4,4,4,4,3,3,4,4,4,1,30,2.0
280,1,2.0,4,5,5,5,5,4,5,4,2,4,5,3,5,5,5,5,1,1,5,5,5,5,0,38,5.0
284,1,2.0,4,5,4,5,5,5,4,3,2,5,5,2,5,1,2,2,1,1,5,4,4,5,1,40,6.0
286,1,6.0,4,3,5,4,4,2,4,4,4,4,4,2,3,2,4,2,4,3,4,4,2,4,0,34,3.0
288,1,3.0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,4,5,5,5,1,29,1.0
298,1,2.0,4,4,4,4,4,4,5,5,4,4,5,2,5,1,5,4,1,4,4,4,4,5,0,38,4.0
300,1,2.0,3,4,3,3,4,2,4,5,2,3,4,2,5,1,4,1,1,1,4,4,5,5,0,41,6.0
302,1,5.0,4,5,4,4,4,5,5,4,4,5,4,3,4,1,2,2,1,1,4,4,3,4,0,34,2.0
304,2,4.0,1,4,3,3,3,2,1,4,4,3,4,1,5,1,4,4,1,5,4,5,4,4,0,36,3.0
306,1,6.0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,1,34,1.0
308,2,2.0,2,5,4,5,5,5,4,4,4,4,5,3,5,1,5,1,2,2,5,4,4,5,1,47,7.0
310,1,3.0,3,4,3,4,4,4,5,2,4,4,5,5,4,3,3,2,4,2,4,4,4,4,1,35,4.0
314,1,6.0,2,4,4,4,3,4,1,4,2,5,5,3,5,1,2,1,1,1,5,4,4,3,0,41,6.0
316,1,3.0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,30,1.0
318,1,2.0,4,4,4,4,4,4,4,4,2,4,4,1,4,1,1,1,1,1,5,5,4,4,0,42,4.0
320,1,6.0,5,5,5,5,4,5,5,5,1,5,5,5,5,1,3,1,3,3,5,5,5,5,1,29,1.0
322,2,2.0,5,4,3,4,4,4,5,4,2,3,4,4,4,1,2,3,5,1,4,4,4,5,1,36,3.0
324,2,6.0,4,5,5,5,5,5,5,4,4,5,5,5,4,2,3,2,2,2,4,4,4,4,0,31,3.0
326,2,2.0,4,5,4,5,3,4,4,4,4,4,4,3,4,1,4,3,1,4,3,4,4,5,0,35,3.0
328,1,3.0,4,4,4,5,5,4,4,5,3,5,4,3,4,3,4,4,3,4,4,4,4,4,1,30,1.0
330,1,2.0,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,0,41,4.0
332,2,4.0,4,5,4,4,4,4,4,4,4,4,4,2,4,1,4,4,1,2,4,4,4,4,0,42,7.0
334,1,3.0,5,4,5,5,5,4,5,5,1,5,5,2,5,1,4,3,1,1,5,5,5,4,0,39,6.0
336,2,1.0,3,4,4,5,4,5,3,3,3,4,4,4,5,3,3,3,3,3,4,4,3,4,0,45,7.0
338,1,3.0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,30,1.0
340,1,5.0,5,4,4,3,4,5,4,4,5,3,5,1,4,1,1,5,1,1,4,4,3,5,1,37,4.0
342,1,2.0,3,5,5,4,4,4,4,4,2,4,5,2,5,1,2,3,1,4,2,4,5,5,1,30,1.0
344,2,2.0,2,1,1,3,3,3,3,4,3,3,4,3,3,3,4,3,3,3,2,2,3,3,0,38,5.0
346,2,2.0,4,5,5,4,3,5,4,2,1,4,4,1,5,1,3,4,1,1,3,5,5,5,0,35,4.0
350,1,6.0,3,4,4,4,4,4,2,3,5,3,4,2,5,2,3,2,2,2,4,4,4,2,1,30,2.0
352,2,2.0,4,5,4,5,5,4,5,4,4,4,5,1,5,1,5,5,1,4,4,5,4,5,1,32,3.0
354,2,2.0,2,5,5,4,4,4,4,4,5,4,5,5,5,1,5,1,1,1,5,4,5,5,1,43,7.0
356,1,3.0,3,3,5,5,5,5,4,3,5,5,5,1,5,5,4,2,5,3,2,5,4,5,1,30,2.0
358,1,5.0,2,5,4,4,3,2,5,5,2,3,4,1,5,1,4,2,1,4,5,5,5,5,1,36,5.0
360,1,5.0,4,3,4,5,4,3,4,3,1,4,5,5,5,1,3,4,1,1,1,4,5,4,1,31,1.0
362,2,5.0,4,4,4,4,5,4,4,1,1,5,4,5,5,4,5,5,1,4,5,4,4,5,0,33,1.0
364,1,2.0,5,4,3,4,5,3,4,2,2,4,5,1,5,2,3,1,1,2,4,4,5,5,0,31,1.0
366,1,2.0,2,3,4,2,4,4,4,5,2,3,5,1,4,1,4,2,1,1,3,4,3,2,1,30,1.0
370,1,2.0,4,4,4,4,4,5,4,4,4,4,4,4,4,1,1,4,1,1,4,4,4,4,0,36,4.0
372,2,2.0,3,4,4,4,4,4,3,3,2,5,4,1,5,1,2,1,1,3,4,4,4,4,1,34,4.0
374,2,2.0,4,4,4,4,3,4,3,3,5,3,4,2,4,2,4,2,1,4,2,4,4,4,1,34,3.0
378,1,1.0,4,5,4,5,4,5,5,4,3,4,5,2,5,5,1,1,1,5,3,5,5,5,0,30,1.0
380,1,6.0,1,2,2,2,1,1,3,1,3,1,2,3,1,2,3,2,4,3,2,2,3,1,1,28,1.0
384,1,3.0,4,3,4,4,4,4,3,3,4,4,4,4,5,4,4,5,5,5,4,4,4,5,1,31,2.0
386,2,2.0,5,4,5,5,5,4,4,4,2,5,3,4,4,2,3,3,2,2,4,4,3,4,0,30,1.0
388,2,2.0,3,5,3,4,5,5,4,4,4,4,4,4,4,2,2,1,2,3,4,3,3,4,0,31,1.0
390,1,4.0,3,4,4,5,3,4,3,4,3,4,5,3,5,3,5,2,3,3,5,5,5,5,0,36,3.0
392,1,6.0,4,4,5,4,2,3,2,2,4,4,5,5,4,3,3,3,3,3,4,4,5,4,1,31,1.0
394,1,6.0,4,5,4,4,4,5,5,2,2,5,5,1,5,1,1,1,1,4,5,4,4,5,0,30,2.0
396,2,2.0,4,4,5,3,4,4,4,4,3,3,4,5,4,4,3,4,3,4,4,4,4,3,0,36,4.0
398,2,1.0,5,5,5,5,5,5,5,4,5,4,5,1,4,3,5,3,3,1,5,5,4,5,1,37,5.0
402,1,1.0,5,5,5,5,5,5,5,2,1,5,5,1,5,5,3,2,2,3,5,5,5,5,0,42,7.0
404,1,1.0,3,5,4,5,5,3,3,3,3,4,5,2,4,3,3,3,4,3,4,4,3,4,1,31,1.0
406,1,2.0,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,0,31,3.0
408,1,3.0,4,5,5,5,5,5,5,4,2,4,5,1,5,1,5,1,3,1,5,5,5,5,1,25,
410,1,6.0,1,5,4,4,3,1,1,3,1,5,5,1,5,1,1,1,1,3,3,5,4,4,0,19,
412,2,2.0,3,4,3,2,3,4,4,4,3,3,4,2,4,3,4,4,2,4,4,4,4,4,1,25,
414,1,4.0,4,4,4,4,4,4,4,4,4,4,5,3,4,4,4,4,4,4,4,4,4,4,1,20,
418,2,2.0,1,1,1,2,2,1,1,1,1,2,1,1,4,4,4,3,3,4,4,4,4,4,0,21,
420,1,5.0,3,4,4,5,3,4,4,3,3,3,5,4,4,4,4,4,2,4,3,4,4,4,1,23,
422,1,2.0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,22,
426,1,1.0,5,5,5,5,5,5,4,1,2,5,5,1,5,4,1,1,1,1,5,5,2,5,1,38,4.0
428,2,2.0,2,5,5,5,5,4,4,2,2,5,5,3,5,1,1,1,1,1,5,3,4,5,1,36,4.0
430,2,2.0,4,5,4,5,5,2,2,3,1,3,4,1,5,1,5,1,1,1,5,4,4,4,0,35,4.0
432,1,3.0,4,5,5,5,5,4,3,1,1,5,5,1,5,1,1,1,1,1,5,5,4,1,0,43,7.0
436,1,3.0,5,5,5,5,5,3,4,5,3,5,5,5,5,1,1,1,1,1,5,3,3,4,0,44,7.0
438,2,2.0,2,5,5,5,4,3,3,3,4,5,5,1,5,1,4,1,1,1,3,3,2,5,0,33,3.0
440,2,1.0,3,5,4,5,2,4,3,2,2,5,4,3,5,1,3,4,1,1,3,4,4,4,0,39,6.0
442,2,3.0,2,5,3,4,2,2,4,4,5,4,5,2,4,2,2,2,1,2,2,4,4,5,0,41,6.0
444,2,5.0,1,5,1,1,5,4,3,4,3,5,5,5,5,1,4,1,1,1,4,4,5,5,0,42,7.0
446,2,2.0,3,5,4,4,4,5,2,2,3,5,5,3,5,1,2,3,1,2,4,4,5,2,1,34,3.0
